timestamp,x,y,z,j.0,j.1,j.2,j.3,j.4,j.5,d_j.0,d_j.1,d_j.2,d_j.3,d_j.4,d_j.5
1.0000000000000007,0.25,0.0,-0.25,0.0,-1.0602500272963908,3.140157386506104,-3.141592653589793,-0.581856067262814,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0100000000000007,0.25,0.0,-0.25,0.0,-1.0602500272963908,3.140157386506104,-3.141592653589793,-0.581856067262814,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0200000000000007,0.24898989898989898,0.0,-0.25,0.0,-1.0601877842293668,3.1401398006709,-3.141592653589793,-0.5818636423582727,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0300000000000007,0.24797979797979797,0.0,-0.25,0.0,-1.06012554276378,3.1401222148680628,-3.141592653589793,-0.5818712177004972,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0400000000000007,0.24696969696969698,0.0,-0.25,0.0,-1.0600633016366903,3.1401046285684053,-3.141592653589793,-0.5818787932963702,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0500000000000007,0.24595959595959596,0.0,-0.25,0.0,-1.0600010618343045,3.1400870420023885,-3.141592653589793,-0.5818863689848807,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0600000000000007,0.24494949494949494,0.0,-0.25,0.0,-1.0599388232959566,3.140069455195116,-3.141592653589793,-0.5818939448095111,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0700000000000007,0.24393939393939393,0.0,-0.25,0.0,-1.0598765869573956,3.140051868363729,-3.141592653589793,-0.5819015206161339,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0800000000000007,0.24292929292929294,0.0,-0.25,0.0,-1.059814350731621,3.1400342810319177,-3.141592653589793,-0.5819090967555784,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.0900000000000007,0.24191919191919192,0.0,-0.25,0.0,-1.0597521157673064,3.1400166934746014,-3.141592653589793,-0.5819166730457733,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1000000000000008,0.2409090909090909,0.0,-0.25,0.0,-1.0596898820412441,3.1399991056216034,-3.141592653589793,-0.5819242494354055,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1100000000000008,0.2398989898989899,0.0,-0.25,0.0,-1.059627650704602,3.1399815177768993,-3.141592653589793,-0.5819318257661963,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1200000000000008,0.2388888888888889,0.0,-0.25,0.0,-1.0595654197389006,3.139963929437261,-3.141592653589793,-0.5819394023412782,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1300000000000008,0.23787878787878788,0.0,-0.25,0.0,-1.0595031894062892,3.139946340847848,-3.141592653589793,-0.5819469792746591,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1400000000000008,0.23686868686868687,0.0,-0.25,0.0,-1.0594409607494004,3.1399287520042733,-3.141592653589793,-0.5819545561845718,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1500000000000008,0.23585858585858585,0.0,-0.25,0.0,-1.0593787340553593,3.1399111631767944,-3.141592653589793,-0.5819621331973005,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1600000000000008,0.23484848484848486,0.0,-0.25,0.0,-1.059316507648683,3.1398935738283207,-3.141592653589793,-0.5819697104628276,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1700000000000008,0.23383838383838385,0.0,-0.25,0.0,-1.0592542825111284,3.139875984227528,-3.141592653589793,-0.5819772878541826,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1800000000000008,0.23282828282828283,0.0,-0.25,0.0,-1.0591920594969935,3.1398583946412124,-3.141592653589793,-0.5819848652889726,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.1900000000000008,0.2318181818181818,0.0,-0.25,0.0,-1.0591298366362363,3.1398408045373483,-3.141592653589793,-0.5819924430284025,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.2000000000000008,0.23080808080808082,0.0,-0.25,0.0,-1.0590676152719354,3.139823214178003,-3.141592653589793,-0.5820000208087742,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.2100000000000009,0.2297979797979798,0.0,-0.25,0.0,-1.0590053948592395,3.1398056235850724,-3.141592653589793,-0.582007598846467,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.2200000000000009,0.2287878787878788,0.0,-0.25,0.0,-1.0589431768723365,3.139788032951566,-3.141592653589793,-0.5820151767713067,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.2300000000000009,0.22777777777777777,0.0,-0.25,0.0,-1.0588809590537345,3.1397704418349104,-3.141592653589793,-0.5820227550250973,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.2400000000000009,0.22676767676767678,0.0,-0.25,0.0,-1.0588187424307876,3.1397528504539753,-3.141592653589793,-0.5820303334217964,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.2500000000000009,0.22575757575757577,0.0,-0.25,0.0,-1.0587565269669295,3.139735258833367,-3.141592653589793,-0.582037911995729,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.260000000000001,0.22474747474747475,0.0,-0.25,0.0,-1.0586943137084592,3.139717667260543,-3.141592653589793,-0.5820454906123671,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.270000000000001,0.22373737373737373,0.0,-0.25,0.0,-1.0586321006315451,3.1397000751429314,-3.141592653589793,-0.5820530695010313,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.280000000000001,0.22272727272727272,0.0,-0.25,0.0,-1.0585698889774662,3.1396824827461494,-3.141592653589793,-0.5820606484378543,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.290000000000001,0.22171717171717173,0.0,-0.25,0.0,-1.05850767909304,3.1396648904046263,-3.141592653589793,-0.5820682275820702,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.300000000000001,0.2207070707070707,0.0,-0.25,0.0,-1.0584454698429013,3.1396472975152925,-3.141592653589793,-0.5820758068317886,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.310000000000001,0.2196969696969697,0.0,-0.25,0.0,-1.0583832618182107,3.1396297043528048,-3.141592653589793,-0.5820833862066714,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.320000000000001,0.2186868686868687,0.0,-0.25,0.0,-1.058321055050433,3.1396121109741255,-3.141592653589793,-0.5820909657439303,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.330000000000001,0.2176767676767677,0.0,-0.25,0.0,-1.0582588500490093,3.139594517625735,-3.141592653589793,-0.5820985454688222,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.340000000000001,0.21666666666666667,0.0,-0.25,0.0,-1.0581966453414946,3.1395769237390674,-3.141592653589793,-0.5821061254312445,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.350000000000001,0.21565656565656566,0.0,-0.25,0.0,-1.058134442258945,3.139559329570057,-3.141592653589793,-0.582113705366393,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.360000000000001,0.21464646464646464,0.0,-0.25,0.0,-1.0580722401451137,3.1395417351828225,-3.141592653589793,-0.5821212855671186,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.370000000000001,0.21363636363636365,0.0,-0.25,0.0,-1.0580100401971038,3.1395241408258556,-3.141592653589793,-0.5821288658108245,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.380000000000001,0.21262626262626264,0.0,-0.25,0.0,-1.0579478406493568,3.139506545924398,-3.141592653589793,-0.5821364462485726,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.390000000000001,0.21161616161616162,0.0,-0.25,0.0,-1.0578856423712342,3.1394889507651964,-3.141592653589793,-0.5821440268093006,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.400000000000001,0.21060606060606063,0.0,-0.25,0.0,-1.0578021586175108,3.139475210494563,-3.141592653589793,-0.5821626174420582,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.410000000000001,0.2095959595959596,0.0,-0.25,0.0,-1.0574026526424198,3.139517368945995,-3.141592653589793,-0.5823435315276662,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.420000000000001,0.2085858585858586,0.0,-0.25,0.0,-1.0570023836120797,3.1395571448518176,-3.141592653589793,-0.5825227059038983,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.430000000000001,0.20757575757575758,0.0,-0.25,0.0,-1.056601351829757,3.1395945264570653,-3.141592653589793,-0.5827001309151577,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.440000000000001,0.20656565656565656,0.0,-0.25,0.0,-1.0561995633422452,3.139629501059508,-3.141592653589793,-0.5828757940215706,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.450000000000001,0.20555555555555557,0.0,-0.25,0.0,-1.055797004826335,3.139662057416844,-3.141592653589793,-0.583049690967543,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.460000000000001,0.20454545454545456,0.0,-0.25,0.0,-1.055393676951855,3.139692182789952,-3.141592653589793,-0.5832218111511797,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.470000000000001,0.20353535353535354,0.0,-0.25,0.0,-1.054989578199578,3.139719864190752,-3.141592653589793,-0.5833921445619509,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.480000000000001,0.20252525252525255,0.0,-0.25,0.0,-1.0545847098536392,3.139745088380085,-3.141592653589793,-0.5835606799660624,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.490000000000001,0.20151515151515154,0.0,-0.25,0.0,-1.054179057029133,3.1397678424282827,-3.141592653589793,-0.5837274122756284,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.500000000000001,0.20050505050505052,0.0,-0.25,0.0,-1.0537726264084526,3.1397881116287785,-3.141592653589793,-0.5838923270652279,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5100000000000011,0.1994949494949495,0.0,-0.25,0.0,-1.0583140023604667,3.1405536028166647,-3.141592653589793,-0.5828958462072893,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5200000000000011,0.1984848484848485,0.0,-0.25,0.0,-1.0589710500509266,3.1405840836736587,-3.141592653589793,-0.582683536346635,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5300000000000011,0.19747474747474747,0.0,-0.25,0.0,-1.059614569440031,3.14068762371401,-3.141592653589793,-0.5825384655251806,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5400000000000011,0.19646464646464648,0.0,-0.25,0.0,-1.0602592075169746,3.140796804654183,-3.141592653589793,-0.582397865441989,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5500000000000012,0.19545454545454546,0.0,-0.25,0.0,-1.0609049558752677,3.1409116621682553,-3.141592653589793,-0.5822617716771878,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5600000000000012,0.19444444444444445,0.0,-0.25,0.0,-1.0615518299382973,3.1410322372411077,-3.141592653589793,-0.5821302157376045,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5700000000000012,0.19343434343434346,0.0,-0.25,0.0,-1.062199828644749,3.1411585684693684,-3.141592653589793,-0.5820032331054344,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5800000000000012,0.19242424242424244,0.0,-0.25,0.0,-1.0628489427260668,3.141290694339766,-3.141592653589793,-0.5818808621761636,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.5900000000000012,0.19141414141414143,0.0,-0.25,0.0,-1.0634991674205843,3.141428654321345,-3.141592653589793,-0.5817631405842816,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6000000000000012,0.1904040404040404,0.0,-0.25,0.0,-1.0641505289598712,3.141572495516357,-3.141592653589793,-0.5816501012954296,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6100000000000012,0.1893939393939394,0.0,-0.25,0.0,-1.0812181085158983,3.137743587357255,-3.141592653589793,-0.5722134173337269,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6200000000000012,0.1883838383838384,0.0,-0.25,0.0,-1.081149706463,3.137761348164034,-3.141592653589793,-0.572253272362043,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6300000000000012,0.1873737373737374,0.0,-0.25,0.0,-1.0810814534753472,3.137779109309516,-3.141592653589793,-0.5722930741284427,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6400000000000012,0.1863636363636364,0.0,-0.25,0.0,-1.0810133486847011,3.1377968713980096,-3.141592653589793,-0.5723328234606515,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6500000000000012,0.18535353535353538,0.0,-0.25,0.0,-1.080945393258725,3.137814634213772,-3.141592653589793,-0.5723725197509667,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6600000000000013,0.18434343434343436,0.0,-0.25,0.0,-1.080877587354351,3.1378323977546856,-3.141592653589793,-0.5724121629388622,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6700000000000013,0.18333333333333335,0.0,-0.25,0.0,-1.0808099333563828,3.137850161896747,-3.141592653589793,-0.5724517520560881,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6800000000000013,0.18232323232323233,0.0,-0.25,0.0,-1.0807424294850687,3.1378679271324383,-3.141592653589793,-0.5724912881634934,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.6900000000000013,0.18131313131313131,0.0,-0.25,0.0,-1.080675077663722,3.13788569336522,-3.141592653589793,-0.572530770482734,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7000000000000013,0.1803030303030303,0.0,-0.25,0.0,-1.0806078800518808,3.137903460404548,-3.141592653589793,-0.5725701980698666,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7100000000000013,0.1792929292929293,0.0,-0.25,0.0,-1.080540834021921,3.137921228721609,-3.141592653589793,-0.5726095722733439,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7200000000000013,0.1782828282828283,0.0,-0.25,0.0,-1.0804739420602942,3.1379389981739774,-3.141592653589793,-0.5726488920724471,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7300000000000013,0.1772727272727273,0.0,-0.25,0.0,-1.0804072054789398,3.137956768939299,-3.141592653589793,-0.5726881571437179,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7400000000000013,0.1762626262626263,0.0,-0.25,0.0,-1.0803406252661176,3.137974540726752,-3.141592653589793,-0.572727366879894,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7500000000000013,0.17525252525252527,0.0,-0.25,0.0,-1.0802741987124858,3.137992313791816,-3.141592653589793,-0.5727665224745082,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7600000000000013,0.17424242424242425,0.0,-0.25,0.0,-1.080207929316705,3.1380100883430906,-3.141592653589793,-0.5728056228418131,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7700000000000014,0.17323232323232324,0.0,-0.25,0.0,-1.0801418173956776,3.1380278643056485,-3.141592653589793,-0.5728446678012791,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7800000000000014,0.17222222222222222,0.0,-0.25,0.0,-1.0800758644972372,3.138045641464254,-3.141592653589793,-0.5728836566084099,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.7900000000000014,0.17121212121212123,0.0,-0.25,0.0,-1.0800100690379324,3.138063420387997,-3.141592653589793,-0.5729225903187688,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8000000000000014,0.17020202020202022,0.0,-0.25,0.0,-1.0799444335622113,3.1380812009456545,-3.141592653589793,-0.5729614679001839,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8100000000000014,0.16919191919191923,0.0,-0.25,0.0,-1.0798789576259757,3.1380989829542916,-3.141592653589793,-0.5730002893542857,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8200000000000014,0.1681818181818182,0.0,-0.25,0.0,-1.0798136441530364,3.138116766504341,-3.141592653589793,-0.5730390537015295,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8300000000000014,0.1671717171717172,0.0,-0.25,0.0,-1.0797484902540138,3.1381345518074735,-3.141592653589793,-0.5730777621629972,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8400000000000014,0.16616161616161618,0.0,-0.25,0.0,-1.0796834981375145,3.1381523388069894,-3.141592653589793,-0.5731164138913432,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8500000000000014,0.16515151515151516,0.0,-0.25,0.0,-1.079618670082331,3.1381701273703015,-3.141592653589793,-0.5731550079489933,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8600000000000014,0.16414141414141414,0.0,-0.25,0.0,-1.0795540045656615,3.138187917959364,-3.141592653589793,-0.5731935452780488,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8700000000000014,0.16313131313131315,0.0,-0.25,0.0,-1.0794895042773405,3.1382057105841312,-3.141592653589793,-0.5732320249144949,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8800000000000014,0.16212121212121214,0.0,-0.25,0.0,-1.079425168520249,3.13822350498112,-3.141592653589793,-0.5732704468823836,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.8900000000000015,0.16111111111111115,0.0,-0.25,0.0,-1.0793609990932787,3.1382413009824415,-3.141592653589793,-0.573308810387053,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9000000000000015,0.16010101010101013,0.0,-0.25,0.0,-1.0792969948170867,3.138259099151183,-3.141592653589793,-0.573347116333172,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9100000000000015,0.15909090909090912,0.0,-0.25,0.0,-1.079233157627213,3.1382768992570362,-3.141592653589793,-0.5733853638234092,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9200000000000015,0.1580808080808081,0.0,-0.25,0.0,-1.0791694892455723,3.138294701501902,-3.141592653589793,-0.5734235524069674,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9300000000000015,0.15707070707070708,0.0,-0.25,0.0,-1.0791059890420627,3.1383125053536,-3.141592653589793,-0.5734616818540391,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9400000000000015,0.15606060606060607,0.0,-0.25,0.0,-1.0790426589989277,3.1383303118432533,-3.141592653589793,-0.5734997523287738,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9500000000000015,0.15505050505050508,0.0,-0.25,0.0,-1.0789794973419014,3.1383481200985095,-3.141592653589793,-0.5735377637233676,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9600000000000015,0.15404040404040406,0.0,-0.25,0.0,-1.0789165078094314,3.1383659302464295,-3.141592653589793,-0.5735757147954889,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9700000000000015,0.15303030303030304,0.0,-0.25,0.0,-1.0788536891359932,3.138383742890001,-3.141592653589793,-0.5736136065150065,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9800000000000015,0.15202020202020206,0.0,-0.25,0.0,-1.0787910423704865,3.1384015575874393,-3.141592653589793,-0.5736514381236462,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
1.9900000000000015,0.15101010101010104,0.0,-0.25,0.0,-1.078728568221658,3.1384193743901605,-3.141592653589793,-0.5736892094074701,-1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0
